R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable widget_background
drawable widget_progress
id widget_calories
id widget_progress
id widget_remaining
id widget_title
layout widget_calorie
mipmap ic_launcher
mipmap ic_launcher_round
string about
string achieved_days
string activity_level
string add
string age
string ai_recognition
string ai_report
string api_preset
string app_name
string appearance
string back
string body_data
string breakfast
string calorie_adjustment
string cancel
string carbs
string completion_rate
string data_management
string delete
string dinner
string energy_calc
string export_data
string fat
string favorites
string female
string gain
string gender
string generate
string goal
string height
string import_data
string lose
string lunch
string maintain
string male
string monthly_calories
string monthly_stats
string nav_history
string nav_home
string nav_profile
string nav_statistics
string no_records
string nutrient_distribution
string protein
string recent
string remaining
string save
string save_config
string search
string select_meal
string settings
string snack
string test_connection
string theme_dark
string theme_light
string theme_mode
string theme_system
string today_intake
string top_foods
string version
string weekly_calories
string weekly_stats
string weight
string weight_records
style Theme.CalorieSnap
xml calorie_widget_info
xml file_paths
